matricola,genere,eta,punteggio,tempo
873,F,37,38.28237804903499,113
874,F,22,38.287110707993406,105
875,F,47,38.35542350628459,27
876,M,41,38.365329683969286,85
877,M,31,38.41226092350561,17
878,M,27,38.41958232419696,120
879,M,19,38.434307821154924,60
880,F,23,38.50554255626812,92
881,M,33,38.513301482461095,71
882,M,27,38.525692143566744,38
883,F,54,38.604979553695976,24
884,F,43,38.611377410056626,111
885,F,46,38.61731788629843,33
886,F,43,38.646713306430755,72
887,F,58,38.649549585395675,117
888,M,18,38.65428216704692,29
889,F,55,38.66941849227516,69
890,F,43,38.71365520099693,25
891,M,26,38.751502111209234,25
892,F,57,38.77034210739188,30
893,M,51,38.782377333364494,110
894,F,51,38.78293880872011,118
895,M,18,38.81264659090966,49
896,M,59,38.83386383482113,115
897,M,27,38.84537358890903,32
898,F,46,38.91121988964872,17
899,M,54,38.91863190495282,87
900,M,31,38.94417538455309,112
901,M,48,38.94857105275957,73
902,F,55,38.98426496351064,88
903,M,58,38.99212570182378,40
904,F,19,39.02736933006276,51
905,M,57,39.08145454561133,19
906,F,53,39.09975330052515,26
907,F,37,39.10396491627783,29
908,F,39,39.11771671546391,34
909,F,57,39.12401539063992,37
910,F,48,39.160272588764585,91
911,F,40,39.1703993754795,23
912,M,29,39.174911817704135,104
913,F,19,39.19220870911364,35
914,M,31,39.20989168409872,11
915,F,39,39.24783698000053,74
916,F,26,39.26040984436182,71
917,M,34,39.28673399170697,11
918,M,52,39.291217361600246,52
919,M,30,39.29240474306995,34
920,M,26,39.2951415156068,80
921,M,52,39.31207869917793,115
922,F,41,39.3186099407929,111
923,F,58,39.34003238614967,65
924,M,43,39.34268394841374,53
925,M,46,39.34466273311836,64
926,M,24,39.350640022111385,113
927,M,53,39.38181028263556,103
928,M,47,39.389941955807046,64
929,M,48,39.42814239224723,35
930,F,27,39.467073933053314,99
931,F,30,39.47784820949631,83
932,F,59,39.48438524357373,69
933,F,39,39.489036026680054,72
934,F,27,39.51732134193832,116
935,M,20,39.552028144077205,60
936,F,42,39.57469874540097,119
937,F,27,39.58772044321982,62
938,M,44,39.59567707352549,63
939,F,54,39.604840502736025,50
940,M,51,39.64323244507966,40
941,M,37,39.64414281433058,42
942,M,57,39.64571778412871,102
943,F,59,39.651283863617394,50
944,F,31,39.71507474916812,81
945,M,59,39.73375683123313,101
946,M,28,39.73724756626765,117
947,M,56,39.73735253471428,76
948,F,54,39.75775832885626,118
949,F,31,39.86166121065836,116
950,M,56,39.90295221009351,104
951,M,40,39.99473686924269,33
952,M,47,40.0,40
953,M,49,40.0,95
954,M,26,40.0,91
955,M,48,40.0,104
956,F,45,40.0,80
957,M,44,40.0,49
958,F,34,40.0,11
959,F,20,40.0,79
960,M,27,40.0,13
961,F,21,40.0,86
962,M,26,40.0,66
963,M,19,40.0,77
964,M,22,40.0,102
965,M,41,40.0,75
966,F,43,40.0,68
967,M,20,40.0,99
968,M,59,40.0,43
969,F,35,40.0,70
970,F,32,40.0,74
971,F,49,40.0,13
972,F,53,40.0,50
973,F,27,40.0,89
974,F,47,40.0,97
975,M,19,40.0,103
976,M,43,40.0,51
977,M,43,40.0,97
978,F,27,40.0,116
979,M,51,40.0,90
980,F,58,40.0,39
981,F,52,40.0,53
982,M,35,40.0,109
983,F,34,40.0,36
984,F,55,40.0,10
985,F,31,40.0,91
986,M,53,40.0,35
987,F,25,40.0,80
988,M,42,40.0,83
989,M,38,40.0,54
990,M,37,40.0,96
991,F,21,40.0,55
992,M,46,40.0,22
993,M,33,40.0,44
994,F,57,40.0,71
995,F,37,40.0,26
996,M,54,40.0,36
997,M,31,40.0,34
998,F,39,40.0,95
999,M,31,40.0,21
1000,M,20,40.0,67
